Principais culturas temporárias (Alto Alentejo),,,,,,,,,,,
,,,,,,,,,,,Pág 2/13
REGIÃO AGRÁRIA,,Total,,Cultura principal,,Cultura secundária,,,,,
Nut III,,,,,,Total,,Sucessiva,,Associada sob-coberto de  permanentes,
Concelho,,Expl,Área,Expl,Área,Expl,Área,Expl,Área,Expl,Área
,Odemira,,,,,,,,,,
,Culturas temporárias,  1 433 ,  20 836 ,  1 417 ,  20 336 ,   117 ,   502 ,   35 ,   389 ,   83 ,   114 
,Cereais para grão,  1 059 ,  11 553 ,  1 046 ,  11 447 ,   52 ,   108 ,   6 ,   22 ,   46 ,   86 
,Leguminosas secas para grão,   187 ,   518 ,   183 ,   487 ,   6 ,   31 ,   1 ,... ,   5 ,   2 
,Prados temporários,   111 ,   469 ,   111 ,   469 ,- ,- ,- ,- ,- ,- 
,Culturas forrageiras,   655 ,  4 991 ,   643 ,  4 793 ,   41 ,   198 ,   17 ,   175 ,   25 ,   23 
,Batata,   126 ,   350 ,   118 ,   217 ,   10 ,   133 ,   7 ,   133 ,   3 ,o 
,Beterraba sacarina,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,Culturas indústriais,   115 ,  1 803 ,   115 ,  1 803 ,- ,- ,- ,- ,- ,- 
,Culturas hortícolas,   74 ,   965 ,   66 ,   932 ,   12 ,   33 ,   4 ,   30 ,   8 ,   3 
,Flores e plantas ornamentais,   13 ,   102 ,   11 ,   102 ,   2 ,... ,   1 ,... ,   1 ,... 
,Sementes de culturas forrageiras,   1 ,... ,   1 ,... ,- ,- ,- ,- ,- ,- 
,Sementes e propágulos de outras culturas não lenhosas,   8 ,o ,   8 ,o ,- ,- ,- ,- ,- ,- 
,Outras culturas temporárias,   149 ,   87 ,   147 ,   87 ,   2 ,... ,   2 ,... ,- ,- 
,Santiago do Cacém,,,,,,,,,,
,Culturas temporárias,   883 ,  19 540 ,   868 ,  19 366 ,   87 ,   175 ,   5 ,   10 ,   84 ,   165 
,Cereais para grão,   570 ,  10 952 ,   562 ,  10 880 ,   41 ,   74 ,   3 ,   3 ,   38 ,   71 
,Leguminosas secas para grão,   127 ,   815 ,   121 ,   808 ,   9 ,   6 ,   1 ,... ,   8 ,   6 
,Prados temporários,   8 ,   29 ,   7 ,   28 ,   1 ,... ,- ,- ,   1 ,... 
,Culturas forrageiras,   344 ,  5 400 ,   334 ,  5 311 ,   32 ,   89 ,   3 ,   6 ,   31 ,   83 
,Batata,   21 ,   50 ,   18 ,   48 ,   3 ,   1 ,   1 ,... ,   2 ,... 
,Beterraba sacarina,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,Culturas indústriais,   92 ,  1 780 ,   91 ,  1 776 ,   4 ,   4 ,- ,- ,   4 ,   4 
,Culturas hortícolas,   134 ,   504 ,   131 ,   503 ,   6 ,   1 ,- ,- ,   6 ,   1 
,Flores e plantas ornamentais,   3 ,   5 ,   3 ,   5 ,- ,- ,- ,- ,- ,- 
,Sementes de culturas forrageiras,   2 ,... ,   1 ,... ,   1 ,... ,- ,- ,   1 ,... 
,Sementes e propágulos de outras culturas não lenhosas,   2 ,... ,   2 ,... ,- ,- ,- ,- ,- ,- 
,Outras culturas temporárias,   1 ,... ,   1 ,... ,- ,- ,- ,- ,- ,- 
,Sines,,,,,,,,,,
,Culturas temporárias,   137 ,  2 811 ,   137 ,  2 810 ,   1 ,... ,- ,- ,   1 ,... 
,Cereais para grão,   107 ,  2 047 ,   107 ,  2 047 ,- ,- ,- ,- ,- ,- 
,Leguminosas secas para grão,   32 ,   244 ,   32 ,   244 ,- ,- ,- ,- ,- ,- 
,Prados temporários,   1 ,... ,   1 ,... ,- ,- ,- ,- ,- ,- 
,Culturas forrageiras,   42 ,   497 ,   42 ,   495 ,   1 ,... ,- ,- ,   1 ,... 
,Batata,   3 ,   1 ,   3 ,   1 ,- ,- ,- ,- ,- ,- 
,Beterraba sacarina,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,Culturas indústriais,   2 ,... ,   2 ,... ,- ,- ,- ,- ,- ,- 
,Culturas hortícolas,   2 ,... ,   2 ,... ,- ,- ,- ,- ,- ,- 
,Flores e plantas ornamentais,   3 ,o ,   3 ,o ,- ,- ,- ,- ,- ,- 
,Sementes de culturas forrageiras,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,Sementes e propágulos de outras culturas não lenhosas,   1 ,... ,   1 ,... ,- ,- ,- ,- ,- ,- 
,Outras culturas temporárias,   9 ,   1 ,   9 ,   1 ,- ,- ,- ,- ,- ,- 
Alto Alentejo,,,,,,,,,,,
Culturas temporárias,,  6 053 ,  110 519 ,  4 913 ,  102 909 ,  2 511 ,  7 614 ,   270 ,  2 013 ,  2 326 ,  5 602 
Cereais para grão,,  1 880 ,  57 359 ,  1 663 ,  56 275 ,   336 ,  1 084 ,   20 ,   226 ,   319 ,   859 
Leguminosas secas para grão,,   292 ,  1 325 ,   200 ,  1 147 ,   96 ,   183 ,   6 ,   6 ,   90 ,   177 
Prados temporários,,   123 ,  2 468 ,   103 ,  2 398 ,   28 ,   72 ,- ,- ,   28 ,   72 
Culturas forrageiras,,  3 528 ,  38 083 ,  2 491 ,  32 105 ,  1 840 ,  5 983 ,   246 ,  1 773 ,  1 661 ,  4 214 
Batata,,   356 ,   177 ,   258 ,   136 ,   101 ,   43 ,   7 ,   3 ,   94 ,   40 
Beterraba sacarina,,   35 ,   827 ,   35 ,   827 ,- ,- ,- ,- ,- ,- 
Culturas indústriais,,   238 ,  7 507 ,   238 ,  7 506 ,   1 ,... ,- ,- ,   1 ,... 
Culturas hortícolas,,  2 152 ,  2 770 ,  1 802 ,  2 517 ,   522 ,   255 ,   5 ,   6 ,   517 ,   248 
Flores e plantas ornamentais,,   16 ,   3 ,   15 ,   2 ,   1 ,... ,- ,- ,   1 ,... 
Sementes de culturas forrageiras,,   1 ,... ,   1 ,... ,- ,- ,- ,- ,- ,- 
Sementes e propágulos de outras culturas não lenhosas,,   7 ,   6 ,   7 ,   6 ,- ,- ,- ,- ,- ,- 
Outras culturas temporárias,,   6 ,o ,   5 ,o ,   1 ,... ,- ,- ,   1 ,... 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,,,
